,name,category
62,BHC-창전서강점,치킨
63,신미경홍대닭갈비3,치킨
64,위드치킨-신수점,치킨
65,꼬꼬순이,치킨
66,처갓집양념치킨-홍대점,치킨
67,빨강꼬치빨강치킨,치킨
68,디디치킨-아현점,치킨
69,순살킹-연세대점,치킨
70,치르메스치킨-신촌점,치킨
71,델리인디아,치킨
72,순살킹-아현점,치킨
73,네네앤봉구스-이대역점,치킨
